,Frames
10,"[[[ 72  41  17]
  [ 71  37  14]
  [ 73  37  15]
  ...
  [ 28  93 255]
  [ 20  86 246]
  [ 18  83 244]]

 [[ 72  44  17]
  [ 71  40  16]
  [ 71  37  15]
  ...
  [ 28  90 255]
  [ 25  82 252]
  [ 22  78 249]]

 [[ 80  42  18]
  [ 74  37  14]
  [ 73  37  15]
  ...
  [ 30  92 254]
  [ 25  83 247]
  [ 23  81 244]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  28]
  [  0   0  28]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  25]
  [  0   0  28]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  20]
  [  0   0  20]]]"
11,"[[[ 72  41  17]
  [ 71  37  14]
  [ 73  37  15]
  ...
  [ 28  93 255]
  [ 20  86 246]
  [ 18  83 244]]

 [[ 72  44  17]
  [ 71  40  16]
  [ 71  37  15]
  ...
  [ 28  90 255]
  [ 25  82 252]
  [ 22  78 249]]

 [[ 80  42  18]
  [ 74  37  14]
  [ 73  37  15]
  ...
  [ 30  92 254]
  [ 25  83 247]
  [ 23  81 244]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  28]
  [  0   0  28]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  25]
  [  0   0  28]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  20]
  [  0   0  20]]]"
12,"[[[ 74  37  31]
  [ 71  35  22]
  [ 70  35  16]
  ...
  [ 18  87 249]
  [ 16  85 238]
  [ 14  84 237]]

 [[ 75  39  31]
  [ 70  36  21]
  [ 66  35  13]
  ...
  [ 16  87 254]
  [ 16  83 247]
  [ 13  80 245]]

 [[ 74  42  29]
  [ 68  38  19]
  [ 64  36  11]
  ...
  [ 18  90 248]
  [ 19  85 243]
  [ 18  84 242]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  26]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  21]
  [  0   0  26]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  26]
  [  0   0  26]]]"
13,"[[[ 79  38  19]
  [ 76  37  15]
  [ 75  37  13]
  ...
  [ 23  87 242]
  [ 25  85 232]
  [ 25  85 232]]

 [[ 73  43  18]
  [ 72  38  13]
  [ 75  38  12]
  ...
  [ 20  88 245]
  [ 26  86 243]
  [ 22  82 238]]

 [[ 75  38  12]
  [ 74  38  11]
  [ 72  37   9]
  ...
  [ 19  93 244]
  [ 20  84 242]
  [ 19  83 241]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  24]
  [  0   0  25]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  23]
  [  0   0  22]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  20]
  [  0   0  22]]]"
14,"[[[ 83  37  28]
  [ 77  35  19]
  [ 73  35  11]
  ...
  [ 35  92 247]
  [ 20  82 231]
  [ 22  83 232]]

 [[ 81  38  26]
  [ 74  35  15]
  [ 71  36   7]
  ...
  [ 28  90 255]
  [ 20  77 247]
  [ 20  77 247]]

 [[ 82  37  23]
  [ 76  36  12]
  [ 72  36   3]
  ...
  [ 24  96 245]
  [ 17  89 232]
  [ 19  91 235]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  22]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  21]
  [  0   0  21]]]"
15,"[[[ 83  37  28]
  [ 77  35  19]
  [ 73  35  11]
  ...
  [ 35  92 247]
  [ 20  82 231]
  [ 22  83 232]]

 [[ 81  38  26]
  [ 74  35  15]
  [ 71  36   7]
  ...
  [ 28  90 255]
  [ 20  77 247]
  [ 20  77 247]]

 [[ 82  37  23]
  [ 76  36  12]
  [ 72  36   3]
  ...
  [ 24  96 245]
  [ 17  89 232]
  [ 19  91 235]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  22]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  21]
  [  0   0  21]]]"
16,"[[[ 74  37  20]
  [ 72  35  16]
  [ 72  36  14]
  ...
  [ 20  87 246]
  [ 20  85 237]
  [ 15  81 232]]

 [[ 71  39  21]
  [ 68  34  15]
  [ 71  35  13]
  ...
  [ 21  91 250]
  [ 20  84 240]
  [ 14  79 234]]

 [[ 62  37   9]
  [ 62  35  10]
  [ 64  35  13]
  ...
  [ 20  91 246]
  [ 22  85 238]
  [ 18  81 235]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  14]
  [  0   0  16]
  [  0   0  17]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  14]
  [  0   0  14]
  [  0   0  16]]]"
17,"[[[ 82  37  32]
  [ 76  36  22]
  [ 73  37  13]
  ...
  [ 24  86 255]
  [ 17  72 240]
  [ 24  79 247]]

 [[ 75  38  32]
  [ 73  37  22]
  [ 73  37  13]
  ...
  [ 16  87 255]
  [ 16  85 250]
  [ 11  80 245]]

 [[ 75  37  26]
  [ 72  37  20]
  [ 69  38  13]
  ...
  [ 17  93 250]
  [ 15  87 240]
  [ 13  86 238]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  24]
  [  0   0  25]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  22]
  [  0   0  22]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  21]
  [  0   0  19]
  [  0   0  19]]]"
18,"[[[ 82  37  32]
  [ 76  36  22]
  [ 73  37  13]
  ...
  [ 24  86 255]
  [ 17  72 240]
  [ 24  79 247]]

 [[ 75  38  32]
  [ 73  37  22]
  [ 73  37  13]
  ...
  [ 16  87 255]
  [ 16  85 250]
  [ 11  80 245]]

 [[ 75  37  26]
  [ 72  37  20]
  [ 69  38  13]
  ...
  [ 17  93 250]
  [ 15  87 240]
  [ 13  86 238]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  24]
  [  0   0  25]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  22]
  [  0   0  22]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  21]
  [  0   0  19]
  [  0   0  19]]]"
19,"[[[ 72  41  19]
  [ 70  36  15]
  [ 72  35  16]
  ...
  [ 27  85 255]
  [ 24  81 249]
  [ 23  80 248]]

 [[ 72  44  19]
  [ 70  37  15]
  [ 72  35  16]
  ...
  [ 27  86 255]
  [ 25  82 252]
  [ 22  78 249]]

 [[ 78  43  16]
  [ 74  37  15]
  [ 75  36  19]
  ...
  [ 26  93 254]
  [ 20  86 246]
  [ 18  83 244]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  20]
  [  0   0  22]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  19]
  [  0   0  19]]]"
20,"[[[ 63  38  22]
  [ 63  37  18]
  [ 62  35  13]
  ...
  [ 33  86 255]
  [ 30  79 243]
  [ 30  79 243]]

 [[ 62  39  29]
  [ 60  35  20]
  [ 62  35  15]
  ...
  [ 25  86 254]
  [ 20  78 246]
  [ 24  81 249]]

 [[ 66  32  22]
  [ 66  32  18]
  [ 68  34  16]
  ...
  [ 26  92 250]
  [ 25  87 247]
  [ 23  84 245]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  23]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  19]
  [  0   0  19]]]"
21,"[[[ 63  38  22]
  [ 63  37  18]
  [ 62  35  13]
  ...
  [ 33  86 255]
  [ 30  79 243]
  [ 30  79 243]]

 [[ 62  39  29]
  [ 60  35  20]
  [ 62  35  15]
  ...
  [ 25  86 254]
  [ 20  78 246]
  [ 24  81 249]]

 [[ 66  32  22]
  [ 66  32  18]
  [ 68  34  16]
  ...
  [ 26  92 250]
  [ 25  87 247]
  [ 23  84 245]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  23]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  19]
  [  0   0  19]]]"
22,"[[[ 78  42  29]
  [ 72  37  22]
  [ 71  36  19]
  ...
  [ 19  92 248]
  [ 16  86 237]
  [ 14  85 235]]

 [[ 81  38  35]
  [ 75  37  26]
  [ 71  36  19]
  ...
  [ 18  92 249]
  [ 20  86 244]
  [ 18  84 242]]

 [[ 81  37  28]
  [ 76  35  24]
  [ 73  35  22]
  ...
  [ 19  92 248]
  [ 19  88 245]
  [ 16  84 242]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  24]
  [  0   0  25]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  24]
  [  0   0  25]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  25]
  [  0   0  23]
  [  0   0  23]]]"
23,"[[[ 78  42  29]
  [ 72  37  22]
  [ 71  36  19]
  ...
  [ 19  92 248]
  [ 16  86 237]
  [ 14  85 235]]

 [[ 81  38  35]
  [ 75  37  26]
  [ 71  36  19]
  ...
  [ 18  92 249]
  [ 20  86 244]
  [ 18  84 242]]

 [[ 81  37  28]
  [ 76  35  24]
  [ 73  35  22]
  ...
  [ 19  92 248]
  [ 19  88 245]
  [ 16  84 242]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  24]
  [  0   0  25]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  24]
  [  0   0  25]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  25]
  [  0   0  23]
  [  0   0  23]]]"
24,"[[[ 74  38  18]
  [ 70  38  12]
  [ 64  38   4]
  ...
  [ 18  87 250]
  [ 13  81 243]
  [ 10  77 240]]

 [[ 71  39  21]
  [ 67  35  12]
  [ 67  35   6]
  ...
  [ 20  85 254]
  [ 22  81 249]
  [ 18  78 246]]

 [[ 71  37  17]
  [ 66  34  10]
  [ 65  35   6]
  ...
  [ 20  90 253]
  [ 20  85 248]
  [ 15  81 243]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  26]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  28]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  22]
  [  0   0  22]]]"
25,"[[[ 70  35  29]
  [ 70  33  23]
  [ 71  33  18]
  ...
  [ 26  81 248]
  [ 20  80 239]
  [ 18  78 236]]

 [[ 71  36  28]
  [ 65  34  18]
  [ 64  35  13]
  ...
  [ 24  85 253]
  [ 24  83 244]
  [ 20  79 240]]

 [[ 63  38  20]
  [ 60  35  15]
  [ 59  34  12]
  ...
  [ 21  92 248]
  [ 17  86 241]
  [ 14  84 239]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  23]
  [  0   0  23]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  23]
  [  0   0  23]
  [  0   0  23]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  23]
  [  0   0  23]
  [  0   0  23]]]"
26,"[[[ 72  34  19]
  [ 69  33  18]
  [ 67  32  17]
  ...
  [ 23  87 248]
  [ 22  85 238]
  [ 17  80 234]]

 [[ 70  37  20]
  [ 67  36  16]
  [ 66  35  13]
  ...
  [ 19  87 247]
  [ 20  87 243]
  [ 18  85 240]]

 [[ 77  35  19]
  [ 72  35  16]
  [ 66  35  13]
  ...
  [ 16  91 242]
  [ 19  89 242]
  [ 16  85 238]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  17]
  [  0   0  17]]]"
27,"[[[ 72  34  19]
  [ 69  33  18]
  [ 67  32  17]
  ...
  [ 23  87 248]
  [ 22  85 238]
  [ 17  80 234]]

 [[ 70  37  20]
  [ 67  36  16]
  [ 66  35  13]
  ...
  [ 19  87 247]
  [ 20  87 243]
  [ 18  85 240]]

 [[ 77  35  19]
  [ 72  35  16]
  [ 66  35  13]
  ...
  [ 16  91 242]
  [ 19  89 242]
  [ 16  85 238]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  17]
  [  0   0  17]]]"
28,"[[[ 74  37  20]
  [ 72  35  17]
  [ 72  35  16]
  ...
  [ 29  85 247]
  [ 22  79 231]
  [ 22  79 231]]

 [[ 72  43  21]
  [ 69  36  15]
  [ 72  35  16]
  ...
  [ 26  85 248]
  [ 25  80 237]
  [ 22  78 234]]

 [[ 70  37  20]
  [ 70  35  17]
  [ 72  35  16]
  ...
  [ 22  88 239]
  [ 23  85 232]
  [ 23  85 232]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  21]
  [  0   0  22]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  23]
  [  0   0  23]
  [  0   0  23]]]"
29,"[[[ 62  38  15]
  [ 61  36  13]
  [ 62  35  13]
  ...
  [ 26  91 255]
  [ 17  83 236]
  [ 19  84 237]]

 [[ 71  39  21]
  [ 63  35  13]
  [ 59  36   8]
  ...
  [ 19  87 252]
  [ 22  86 246]
  [ 17  81 241]]

 [[ 70  38  18]
  [ 64  36  11]
  [ 60  35   5]
  ...
  [ 17  92 247]
  [ 17  86 240]
  [ 16  85 238]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  20]
  [  0   0  22]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  23]
  [  0   0  22]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  24]
  [  0   0  23]
  [  0   0  23]]]"
30,"[[[ 77  37  15]
  [ 74  34  13]
  [ 72  33  12]
  ...
  [ 14  89 243]
  [  7  76 224]
  [ 12  80 229]]

 [[ 72  41  17]
  [ 68  35  11]
  [ 71  35  11]
  ...
  [ 14  89 243]
  [ 16  82 233]
  [ 14  80 231]]

 [[ 71  38  13]
  [ 69  35  11]
  [ 71  35  11]
  ...
  [ 16  95 239]
  [ 13  85 231]
  [ 11  82 228]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  15]
  [  0   0  15]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  13]
  [  0   0  15]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  15]
  [  0   0  15]
  [  0   0  16]]]"
31,"[[[ 74  42  29]
  [ 69  35  18]
  [ 72  35  16]
  ...
  [ 17  85 249]
  [ 15  81 241]
  [ 13  79 239]]

 [[ 59  40  16]
  [ 64  37  14]
  [ 72  36  14]
  ...
  [ 17  82 250]
  [ 19  82 244]
  [ 15  78 241]]

 [[ 62  36  21]
  [ 62  33  17]
  [ 65  32  17]
  ...
  [ 20  89 251]
  [ 15  81 243]
  [ 15  81 243]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  20]
  [  0   0  20]]]"
32,"[[[ 74  42  29]
  [ 69  35  18]
  [ 72  35  16]
  ...
  [ 17  85 249]
  [ 15  81 241]
  [ 13  79 239]]

 [[ 59  40  16]
  [ 64  37  14]
  [ 72  36  14]
  ...
  [ 17  82 250]
  [ 19  82 244]
  [ 15  78 241]]

 [[ 62  36  21]
  [ 62  33  17]
  [ 65  32  17]
  ...
  [ 20  89 251]
  [ 15  81 243]
  [ 15  81 243]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  20]
  [  0   0  20]]]"
